//-------------------------- 11/18/2015 -- 18:21:02 -----
Warning: forcing the Torque profiler thread to run only on cpu 1.
Processor Init:
   AMD Phenom, ~3.91 Ghz
   FPU detected
   MMX detected
   SSE detected
   SSE2 detected
   HT detected
   MP detected [3 cores, 6 logical, 1 physical]
 
Math Init:
   Installing Standard C extensions
   Installing Assembly extensions
   Installing FPU extensions
   Installing MMX extensions
   Installing SSE extensions
 
Initializing platform...
Input Init:
   keyboard0 input device created.
   mouse0 input device created.
   DirectInput enabled.

Done
SFXALProvider - OpenAL not available.
DebugDrawer Enabled!
GFX Init:
   Null device found
   Direct 3D (version 9.x) device found
   Direct 3D (version 9.x) device found
   OpenGL device found

   Console trace enabled.
   Executing core/parseArgs.cs.
   Entering defaultParseArgs()
   Leaving defaultParseArgs() - return 
   --------- Loading DIRS ---------
   Entering loadDirs(tools;scripts;art;levels)
      Entering loadDirs(scripts;art;levels)
         Entering loadDirs(art;levels)
            Entering loadDirs(levels)
               Executing levels/main.cs.
            Leaving loadDirs() - return 
            Executing art/main.cs.
         Leaving loadDirs() - return 
         Executing scripts/main.cs.
            Entering loadDir(core)
               Entering pushBack(tools;scripts;art;levels, core, ;)
               Leaving pushBack() - return tools;scripts;art;levels;core
               Entering isScriptFile(core/main.cs)
               Leaving isScriptFile() - return 
               Executing core/main.cs.
            Leaving loadDir() - return 
      Leaving loadDirs() - return 
      Executing tools/main.cs.
   Leaving loadDirs() - return 
   
   --------- Parsing Arguments ---------
   Entering [fps]parseArgs()
      Entering [CorePackage]parseArgs()
      Leaving [CorePackage]parseArgs() - return 
   Leaving [fps]parseArgs() - return 
   Entering [tools]onStart()
      Entering [fps]onStart()
         Executing scripts/client/defaults.cs.
            Executing core/scripts/client/defaults.cs.
            Executing C:/Users/blood/OneDrive/Documents/My Games/Uebergame/client.config.cs.
         Executing scripts/server/defaults.cs.
            Executing C:/Users/blood/OneDrive/Documents/My Games/Uebergame/server.config.cs.
         Entering [CorePackage]onStart()
            Executing core/scripts/client/core.cs.
            Entering initializeCore()
               Executing core/scripts/client/audio.cs.
               Executing core/scripts/client/canvas.cs.
               Executing core/scripts/client/cursor.cs.
               Executing core/scripts/client/persistenceManagerTest.cs.
               Executing core/art/gui/profiles.cs.
                  core/art/gui/profiles.cs (511): Unable to find parent object GuiButtonProfile for GuiControlProfile.
               Executing core/scripts/gui/cursors.cs.
               Executing core/scripts/client/audioEnvironments.cs.
               Executing core/scripts/client/audioDescriptions.cs.
               Executing core/scripts/client/audioStates.cs.
               Executing core/scripts/client/audioAmbiences.cs.
               Executing core/scripts/client/oculusVR.cs.
               Entering initializeCanvas()
                  Entering createCanvas()
                  Leaving createCanvas() - return 
               Leaving initializeCanvas() - return 
               Executing core/art/gui/console.gui.
               Executing core/art/gui/consoleVarDlg.gui.
               Executing core/art/gui/netGraphGui.gui.
               Executing core/art/gui/RecordingsDlg.gui.
               Executing core/art/gui/guiMusicPlayer.gui.
               Executing core/scripts/gui/help.cs.
               Executing core/scripts/gui/recordingsDlg.cs.
               Executing core/scripts/gui/guiMusicPlayer.cs.
               Executing core/scripts/client/screenshot.cs.
               Executing core/scripts/client/scriptDoc.cs.
               Executing core/scripts/client/helperfuncs.cs.
               Executing core/scripts/client/commands.cs.
               Executing core/scripts/client/devHelpers.cs.
               Executing core/scripts/client/metrics.cs.
                  Executing core/art/gui/FrameOverlayGui.gui.
               Executing core/scripts/client/centerPrint.cs.
               Entering loadCoreMaterials()
                  Executing core/art/materials.cs.
                  Executing core/art/grids/materials.cs.
                  Executing core/art/shapes/materials.cs.
                  Executing core/art/skies/blank/materials.cs.
                  Executing core/scripts/client/materials.cs.
               Leaving loadCoreMaterials() - return 
               Executing core/scripts/client/commonMaterialData.cs.
               Executing core/scripts/client/shaders.cs.
               Executing core/scripts/client/materials.cs.
               Executing core/scripts/client/terrainBlock.cs.
               Executing core/scripts/client/water.cs.
               Executing core/scripts/client/imposter.cs.
               Executing core/scripts/client/scatterSky.cs.
               Executing core/scripts/client/clouds.cs.
               Executing core/scripts/client/postFx.cs.
               Entering initPostEffects()
                  Executing core/scripts/client/postFx/caustics.cs.
                  Executing core/scripts/client/postFx/chromaticLens.cs.
                  Executing core/scripts/client/postFx/default.postfxpreset.cs.
                  Executing core/scripts/client/postFx/dof.cs.
                     Entering DOFPostEffect::onAdd(16735)
                        Entering DOFPostEffect::setLerpDist(16735, 0.2, 0.3, 0.5)
                        Leaving DOFPostEffect::setLerpDist() - return 
                     Leaving DOFPostEffect::onAdd() - return 
                  Executing core/scripts/client/postFx/edgeAA.cs.
                     Entering PostEffect::onEnabled(16745)
                     Leaving PostEffect::onEnabled() - return 735
                  Executing core/scripts/client/postFx/flash.cs.
                  Executing core/scripts/client/postFx/fog.cs.
                     Entering PostEffect::onEnabled(16752)
                     Leaving PostEffect::onEnabled() - return 
                     Entering PostEffect::onEnabled(16755)
                     Leaving PostEffect::onEnabled() - return 
                  Executing core/scripts/client/postFx/fxaa.cs.
                  Executing core/scripts/client/postFx/GammaPostFX.cs.
                     Entering PostEffect::onEnabled(16761)
                     Leaving PostEffect::onEnabled() - return 
                  Executing core/scripts/client/postFx/glow.cs.
                     Entering PostEffect::onEnabled(16765)
                     Leaving PostEffect::onEnabled() - return 
                  Executing core/scripts/client/postFx/hdr.cs.
                  Executing core/scripts/client/postFx/lightRay.cs.
                  Executing core/scripts/client/postFx/MLAA.cs.
                  Executing core/scripts/client/postFx/MotionBlurFx.cs.
                  Executing core/scripts/client/postFx/ovrBarrelDistortion.cs.
                  Executing core/scripts/client/postFx/postFxManager.gui.cs.
                  Executing core/scripts/client/postFx/postFxManager.gui.settings.cs.
                  Executing core/scripts/client/postFx/postFxManager.persistance.cs.
                  Executing core/scripts/client/postFx/ssao.cs.
                     Entering SSAOPostFX::onAdd(16815)
                     Leaving SSAOPostFX::onAdd() - return 
                  Executing core/scripts/client/postFx/turbulence.cs.
                  Executing core/scripts/client/postFx/vignette.cs.
               Leaving initPostEffects() - return 
               Executing core/scripts/client/postFx/postFXManager.gui.
               Executing core/scripts/client/postFx/postFxManager.gui.cs.
               Executing core/scripts/client/postFx/postFxManager.gui.settings.cs.
               Executing core/scripts/client/postFx/postFxManager.persistance.cs.
               Entering PostFXManager::settingsApplyDefaultPreset(PostFXManager)
                  Entering PostFXManager::loadPresetHandler(core/scripts/client/postFx/default.postfxpreset.cs)
                     Entering isScriptFile(core/scripts/client/postFx/default.postfxpreset.cs)
                     Leaving isScriptFile() - return 
                     Entering postVerbose(% - PostFX Manager - Executing core/scripts/client/postFx/default.postfxpreset.cs)
                        % - PostFX Manager - Executing core/scripts/client/postFx/default.postfxpreset.cs
                     Leaving postVerbose() - return 
                     Executing core/scripts/client/postFx/default.postfxpreset.cs.
                     Entering PostFXManager::settingsApplyFromPreset(PostFXManager)
                        Entering postVerbose(% - PostFX Manager - Applying from preset)
                           % - PostFX Manager - Applying from preset
                        Leaving postVerbose() - return 
                        Entering PostFXManager::settingsSetEnabled(PostFXManager, 1)
                           Entering postVerbose(% - PostFX Manager - PostFX enabled)
                              % - PostFX Manager - PostFX enabled
                           Leaving postVerbose() - return 
                        Leaving PostFXManager::settingsSetEnabled() - return 
                        Entering ppOptionsUpdateDOFSettings()
                           Entering DOFPostEffect::setFocusParams(DOFPostEffect, , , , , -0, )
                           Leaving DOFPostEffect::setFocusParams() - return 
                           Entering DOFPostEffect::setAutoFocus(DOFPostEffect, )
                           Leaving DOFPostEffect::setAutoFocus() - return 
                           Entering DOFPostEffect::setFocalDist(DOFPostEffect, 0)
                           Leaving DOFPostEffect::setFocalDist() - return 
                        Leaving ppOptionsUpdateDOFSettings() - return 
                     Leaving PostFXManager::settingsApplyFromPreset() - return 
                  Leaving PostFXManager::loadPresetHandler() - return 
               Leaving PostFXManager::settingsApplyDefaultPreset() - return 
               Entering [tools]loadKeybindings()
                  Entering [CorePackage]loadKeybindings()
                  Leaving [CorePackage]loadKeybindings() - return 
               Leaving [tools]loadKeybindings() - return 
            Leaving initializeCore() - return 
            Executing core/scripts/client/client.cs.
            Executing core/scripts/server/server.cs.
            Executing core/scripts/gui/guiTreeViewCtrl.cs.
            Executing core/scripts/gui/messageBoxes/messageBox.ed.cs.
            core/scripts/gui/messageBoxes/messageBox.ed.cs (23): string always evaluates to 0.
               Executing core/scripts/gui/messageBoxes/messageBoxOk.ed.gui.
               Executing core/scripts/gui/messageBoxes/messageBoxYesNo.ed.gui.
               Executing core/scripts/gui/messageBoxes/messageBoxYesNoCancel.ed.gui.
               Executing core/scripts/gui/messageBoxes/messageBoxOkCancel.ed.gui.
               Executing core/scripts/gui/messageBoxes/MessageBoxOKCancelDetailsDlg.ed.gui.
               Executing core/scripts/gui/messageBoxes/messagePopup.ed.gui.
               Executing core/scripts/gui/messageBoxes/IODropdownDlg.ed.gui.
             % - Initialized Core
         Leaving [CorePackage]onStart() - return 
         
--------- Initializing Directory: scripts ---------
         Executing scripts/client/init.cs.
         Executing scripts/server/init.cs.
         Entering sfxStartup()
            sfxStartup...
            Entering sfxInit()
               SFXSystem::createDevice - created DirectSound device 'Primary Sound Driver'
               SFXDSDevice::setDistanceModel - 'linear' distance attenuation not supported by DirectSound
                  Provider: DirectSound
                  Device: Primary Sound Driver
                  Hardware: No
                  Buffers: 16
               Entering sfxSetMasterVolume(1)
               Leaving sfxSetMasterVolume() - return 
               Entering sfxSetChannelVolume(0, )
                  Entering sfxOldChannelToGroup(0)
                  Leaving sfxOldChannelToGroup() - return AudioChannelDefault
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(1, 1)
                  Entering sfxOldChannelToGroup(1)
                  Leaving sfxOldChannelToGroup() - return AudioChannelGui
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(2, 1)
                  Entering sfxOldChannelToGroup(2)
                  Leaving sfxOldChannelToGroup() - return AudioChannelEffects
               Leaving sfxSetChannelVolume() - return 
